quantity,unit,name,status
50,mg/25 ml,50 mg/25 ml,1
80,mg + 250 mg + 133.5 mg,80 mg + 250 mg + 133.5 mg,1
6.14,mg + 15 mg,6.14 mg + 15 mg,1
8.19,mg + 20 mg,8.19 mg + 20 mg,1
30,mg/vial,30 mg/vial,1
60,mg/vial,60 mg/vial,1
36,mg,36 mg,1
12.5,mg/250 ml,12.5 mg/250 ml,1
1,mg/.5 ml,1 mg/.5 ml,1
40,mg/.8 ml,40 mg/.8 ml,1
600,mg/300 ml,600 mg/300 ml,1
5,mg + 5 mg,5 mg + 5 mg,1
65,mg,65 mg,1
1.7,mg/.75 ml,1.7 mg/.75 ml,1
2.4,mg/.75 ml,2.4 mg/.75 ml,1
100,mg + 60 mcg + 5 mcg + 15 mg + 400 mcg + 40 mg + 4 mg + 3.6 mg + 2.5 mg/vial,100 mg + 60 mcg + 5 mcg + 15 mg + 400 mcg + 40 mg + 4 mg + 3.6 mg + 2.5 mg/vial,1
200,mg + 250 mg/5 ml,200 mg + 250 mg/5 ml,1
313,mg + 1.583 gm + 1.583 gm + 1.583 gm,313 mg + 1.583 gm + 1.583 gm + 1.583 gm,1
250,mg + 200 mg/gm,250 mg + 200 mg/gm,1
10,Lac IU + 30 Lac IU,10 Lac IU + 30 Lac IU,1
1,gm + 5 gm/100 ml,1 gm + 5 gm/100 ml,1
10,mg + 5 mg + 2 mg + 100 mg + 50 mg + 2 mcg + 5 mg + 5 mg/ml,10 mg + 5 mg + 2 mg + 100 mg + 50 mg + 2 mcg + 5 mg + 5 mg/ml,1
1000,IU,1000 IU,1
48,mg + 500 mcg + 61.8 mg,48 mg + 500 mcg + 61.8 mg,1
325,mg,325 mg,1
30,gm/100 ml,30 gm/100 ml,1
200,mcg/Metered Inhalation,200 mcg/Metered Inhalation,1
1,mcg/Spray,1 mcg/Spray,1
200,mg + 200 mg + 30 mg,200 mg + 200 mg + 30 mg,1
2,mg/gm,2 mg/gm,1
20,mcg/Metered Inhalation,20 mcg/Metered Inhalation,1
350,mg,350 mg,1
125,mcg,125 mcg,1
100,mg + 2 mg,100 mg + 2 mg,1
12.5,mg + 150 mg,12.5 mg + 150 mg,1
2,mg + 400 mg + 400 IU,2 mg + 400 mg + 400 IU,1
10,mg + 20 mg,10 mg + 20 mg,1
17,mg,17 mg,1
51,mg,51 mg,1
425,mg,425 mg,1
9,mcg/Metered Inhalation,9 mcg/Metered Inhalation,1
100,mg + 25 mg,100 mg + 25 mg,1
50,mg + 2.5 gm + 100 mg/100 gm,50 mg + 2.5 gm + 100 mg/100 gm,1
12,gm/100 gm,12 gm/100 gm,1
80,mcg/Metered Inhalation,80 mcg/Metered Inhalation,1
160,mcg/Metered Inhalation,160 mcg/Metered Inhalation,1
60,mg/5 ml,60 mg/5 ml,1
4,mg/2 ml,4 mg/2 ml,1
10,mg + 160 mg,10 mg + 160 mg,1
600,mcg,600 mcg,1
15,gm/100 gm,15 gm/100 gm,1
.6,gm/100 gm,.6 gm/100 gm,1
60,mg/ml,60 mg/ml,1
3.125,mg,3.125 mg,1
2200,IU/ml,2200 IU/ml,1
25,mg + 500 mg + 50 mg + 20 mg + 250 mg/10 ml,25 mg + 500 mg + 50 mg + 20 mg + 250 mg/10 ml,1
275,mg,275 mg,1
.1,gm + 2.5 gm/100 gm,.1 gm + 2.5 gm/100 gm,1
50,mcg + 110 mcg,50 mcg + 110 mcg,1
.03,gm/100 ml,.03 gm/100 ml,1
2.5,mg/3 ml,2.5 mg/3 ml,1
25,ml + 6 gm/100 ml,25 ml + 6 gm/100 ml,1
500,mg + 20 mg,500 mg + 20 mg,1
150,mg + 200 mg + 300 mg,150 mg + 200 mg + 300 mg,1
5,% + .9 %,5 % + .9 %,1
48,mg + 30 mg + 75 mg + 390 mg + 490 mg + 170 mg/100 ml,48 mg + 30 mg + 75 mg + 390 mg + 490 mg + 170 mg/100 ml,1
27,mg + 40 mg + 600 mg + 320 mg/100 ml,27 mg + 40 mg + 600 mg + 320 mg/100 ml,1
370,mg/ml,370 mg/ml,1
100,mg + 650 mg + 500 mg/100 ml,100 mg + 650 mg + 500 mg/100 ml,1
4.3,gm + 180 mg/100 ml,4.3 gm + 180 mg/100 ml,1
5,gm + 225 mg/100 ml,5 gm + 225 mg/100 ml,1
5,gm + 450 mg/100 ml,5 gm + 450 mg/100 ml,1
.075,mg,.075 mg,1
50,mcg + 5 mcg/Puff,50 mcg + 5 mcg/Puff,1
125,mcg + 5 mcg/Puff,125 mcg + 5 mcg/Puff,1
250,mcg + 10 mcg/Puff,250 mcg + 10 mcg/Puff,1
3.5,gm + 135 mg,3.5 gm + 135 mg,1
.03,mg + 75 mg + .3 mg,.03 mg + 75 mg + .3 mg,1
200,mg + 50 mg,200 mg + 50 mg,1
30,mg + 50 mg + 60 mg,30 mg + 50 mg + 60 mg,1
10,mg + 40 mg,10 mg + 40 mg,1
25,mcg/ml,25 mcg/ml,1
125,mcg + 50 mcg/Metered Inhalation,125 mcg + 50 mcg/Metered Inhalation,1
300,mg/vial,300 mg/vial,1
1.34,mg/ml,1.34 mg/ml,1
55,mg/100 ml,55 mg/100 ml,1
10,mg + 80 mg,10 mg + 80 mg,1
2000,IU/ml,2000 IU/ml,1
100,mcg + 25 mcg,100 mcg + 25 mcg,1
200,mcg + 25 mcg,200 mcg + 25 mcg,1
2,mg + 125 mg,2 mg + 125 mg,1
500,mg + 500 mg + 20 mg,500 mg + 500 mg + 20 mg,1
80,mcg + 90 mcg,80 mcg + 90 mcg,1
25,mg + 10 mg,25 mg + 10 mg,1
400,IU/ml,400 IU/ml,1
62.5,mcg + 25 mcg,62.5 mcg + 25 mcg,1
50,gm + 50 gm/100 gm,50 gm + 50 gm/100 gm,1
10,%,10 %,1
2,gm + 5 gm,2 gm + 5 gm,1
1.356,gm + 100 mg + 4.6 gm + 100 mg + 800 IU/100 ml,1.356 gm + 100 mg + 4.6 gm + 100 mg + 800 IU/100 ml,1
75,mg/15 ml,75 mg/15 ml,1
25,mg/gm,25 mg/gm,1
100,mg + 2 gm/100 gm,100 mg + 2 gm/100 gm,1
.091,gm + .042 gm + .063 gm/100 ml,.091 gm + .042 gm + .063 gm/100 ml,1
100,mcg + 100 mg/ml,100 mcg + 100 mg/ml,1
75,mg + 100 mg/100 ml,75 mg + 100 mg/100 ml,1
500,gm + 100 mg + 40 gm + 80 gm + 380 mg + 12.5 gm/KG,500 gm + 100 mg + 40 gm + 80 gm + 380 mg + 12.5 gm/KG,1
100,mg + 20 mcg/ml,100 mg + 20 mcg/ml,1
50,mg + 100 mg/ml,50 mg + 100 mg/ml,1
6.75,gm + 750 mg + 1.3 gm + 1.45 gm/500 ml,6.75 gm + 750 mg + 1.3 gm + 1.45 gm/500 ml,1
.6,mg/ml,.6 mg/ml,1
40,gm,40 gm,1
100,Lac IU + 20 Lac IU + 2 gm,100 Lac IU + 20 Lac IU + 2 gm,1
25,mg/ml,25 mg/ml,1
50,mcg + 35 mg + 25 mg + 3 mg + 5 mg + 15 Lac IU + 10 mg + 1 Lac IU + 20 mg/100 ml,50 mcg + 35 mg + 25 mg + 3 mg + 5 mg + 15 Lac IU + 10 mg + 1 Lac IU + 20 mg/100 ml,1
50,mg/2 ml,50 mg/2 ml,1
100,mg + 150 mg/100 ml,100 mg + 150 mg/100 ml,1
15,mg + 30 mg/ml,15 mg + 30 mg/ml,1
150,mg + 150 mg,150 mg + 150 mg,1
5,IU/ml,5 IU/ml,1
2.5,mg/5ml,2.5 mg/5ml,1
75,mg + 1 gm,75 mg + 1 gm,1
2.5,gm/5 ml,2.5 gm/5 ml,1
25,gm + 5 gm + 3 gm/100 ml,25 gm + 5 gm + 3 gm/100 ml,1
20,mg + 150 mg/ml,20 mg + 150 mg/ml,1
10,mg + 20 mg + 10 mg + 50 mg + 20 mg/100 ml,10 mg + 20 mg + 10 mg + 50 mg + 20 mg/100 ml,1
2,mg + .1 mg + .525 mg + 50 mg + 1.425 mg + .02 mg + .02 mg + .525 mg + .6 mg + .525 mg + .35 mg + .35 mg + .175 mg + .525 mg + 2 mg + .08 mg + 3 mg + 2 mg + .1 mg + .05 mg + 7.5 mg + .1 mg/ml,2 mg + .1 mg + .525 mg + 50 mg + 1.425 mg + .02 mg + .02 mg + .525 mg + .6 mg + .525 mg + .35 mg + .35 mg + .175 mg + .525 mg + 2 mg + .08 mg + 3 mg + 2 mg + .1 mg + .05 mg + 7.5 mg + .1 mg/ml,1
755,mg/ml,755 mg/ml,1
625,mg/100 ml,625 mg/100 ml,1
2.5,gm + 2 gm + 2.5 gm + 1.25 gm + 1 gm/100 gm,2.5 gm + 2 gm + 2.5 gm + 1.25 gm + 1 gm/100 gm,1
2,Lac IU,2 Lac IU,1
47,mg + 500 mcg + 22.5 mg,47 mg + 500 mcg + 22.5 mg,1
150,mg + 800 mg,150 mg + 800 mg,1
180,mg + 10 mg,180 mg + 10 mg,1
50,mg + 50 mg + .5 mg + 10 mg + 1 mg + 2 mg + 2 mg,50 mg + 50 mg + .5 mg + 10 mg + 1 mg + 2 mg + 2 mg,1
25,mg + 500 mg,25 mg + 500 mg,1
85,IU,85 IU,1
30.5,gm/100 ml,30.5 gm/100 ml,1
6.4,mg,6.4 mg,1
50000,IU,50000 IU,1
6,mg + 1 mg + 3 mg + 70 mcg + 200 mg + 50 mg + 75 mcg + 15 mg,6 mg + 1 mg + 3 mg + 70 mcg + 200 mg + 50 mg + 75 mcg + 15 mg,1
1,Lac IU,1 Lac IU,1
60,mg + 30 mcg + 150 mcg + 200 mg + 150 mcg + 2 mg + 25 mcg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 48 mg + 80 mg + 3 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 45 IU + 10 mcg + 15 mg,60 mg + 30 mcg + 150 mcg + 200 mg + 150 mcg + 2 mg + 25 mcg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 48 mg + 80 mg + 3 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 45 IU + 10 mcg + 15 mg,1
250,mg + 200 mg,250 mg + 200 mg,1
4,mg/gm,4 mg/gm,1
12.5,mg + 2.5 mg,12.5 mg + 2.5 mg,1
12.5,mg + 160 mg,12.5 mg + 160 mg,1
1.5,MIU,1.5 MIU,1
3,MIU,3 MIU,1
145,mg,145 mg,1
2,%,2 %,1
4,gm/100 gm,4 gm/100 gm,1
5,gm + 1 gm/100 gm,5 gm + 1 gm/100 gm,1
.005,gm/100 gm,.005 gm/100 gm,1
.05,gm + .005 gm/100 gm,.05 gm + .005 gm/100 gm,1
800,IU,800 IU,1
.05,gm + .75 gm + 2 gm + 1 gm/100 gm,.05 gm + .75 gm + 2 gm + 1 gm/100 gm,1
600,IU,600 IU,1
1,mg + 500 mg,1 mg + 500 mg,1
2,mg + 500 mg,2 mg + 500 mg,1
625,mcg,625 mcg,1
2,mg + 35 mcg,2 mg + 35 mcg,1
10,IU/ml,10 IU/ml,1
75,IU/vial,75 IU/vial,1
1.388,mg/ml,1.388 mg/ml,1
3.47,mg/ml,3.47 mg/ml,1
3,ml,3 ml,1
250,mg + 500 mg,250 mg + 500 mg,1
100,mg + 50 mg,100 mg + 50 mg,1
5,mg/gm,5 mg/gm,1
400,mg/100 ml,400 mg/100 ml,1
1,mg/1ml,1 mg/1ml,1
300,mg + 150 mg,300 mg + 150 mg,1
35.5,gm/100 ml,35.5 gm/100 ml,1
10,gm + 750 mg + 1.25 gm + 1.75 gm,10 gm + 750 mg + 1.25 gm + 1.75 gm,1
10,% + 2 %,10 % + 2 %,1
33.3,gm/100 ml,33.3 gm/100 ml,1
7,mg + 2 mg + 1.2 mg + 200 mg + 150 mg + 1000 mg + 50 mg + 20 mg + 750 mg/10 ml,7 mg + 2 mg + 1.2 mg + 200 mg + 150 mg + 1000 mg + 50 mg + 20 mg + 750 mg/10 ml,1
50,mg + 500 mcg,50 mg + 500 mcg,1
540,mg,540 mg,1
1080,mg,1080 mg,1
50,mg + 100 mg/100 gm,50 mg + 100 mg/100 gm,1
75,mg/gm,75 mg/gm,1
800,mg + 200 mg,800 mg + 200 mg,1
4,mg + 100 mg + 5 mg + 100 mg + 50 mg + 1 mg + 300 mg,4 mg + 100 mg + 5 mg + 100 mg + 50 mg + 1 mg + 300 mg,1
250,mg + 140 mg/ml,250 mg + 140 mg/ml,1
80,mg/vial,80 mg/vial,1
40,mcg + 160 mcg + 4 mg + 4.8 mcg + 40 mg + 24 mg + 320 mcg + 160 mcg + 24 mg + 24 mg + 16 mg + 16 mg + 1.6 mg + 2 mg + 60 mcg + 4800 IU + 1 mg + 960 IU + 9.2 mg + 800 mcg + 20 mg,40 mcg + 160 mcg + 4 mg + 4.8 mcg + 40 mg + 24 mg + 320 mcg + 160 mcg + 24 mg + 24 mg + 16 mg + 16 mg + 1.6 mg + 2 mg + 60 mcg + 4800 IU + 1 mg + 960 IU + 9.2 mg + 800 mcg + 20 mg,1
20,mcg + 100 mcg + 3.2 mg + 4 mcg + 20 mg + 12.8 mg + 200 mcg + 200 mcg + 12 mg + 20 mg + 10 mg + 4.8 mg + 1.6 mg + 2 mg + 60 mcg + 4800 IU + 600 mcg + 960 IU + 10 mg + 800 mcg + 16 mg,20 mcg + 100 mcg + 3.2 mg + 4 mcg + 20 mg + 12.8 mg + 200 mcg + 200 mcg + 12 mg + 20 mg + 10 mg + 4.8 mg + 1.6 mg + 2 mg + 60 mcg + 4800 IU + 600 mcg + 960 IU + 10 mg + 800 mcg + 16 mg,1
16,mcg + 100 mcg + 2.4 mg + 4 mcg + 20 mg + 9.6 mg + 200 mcg + 200 mcg + 12 mg + 240 mg + 12 mg + 3.2 mg + 1.6 mg + 2 mg + 48 mcg + 4800 IU + 600 mcg + 960 IU + 9.2 mg + 800 mcg + 16 mg,16 mcg + 100 mcg + 2.4 mg + 4 mcg + 20 mg + 9.6 mg + 200 mcg + 200 mcg + 12 mg + 240 mg + 12 mg + 3.2 mg + 1.6 mg + 2 mg + 48 mcg + 4800 IU + 600 mcg + 960 IU + 9.2 mg + 800 mcg + 16 mg,1
5,mg + 2 mg + 1 mcg + 2 mg + 2 mg + 4 mg + 4 mg + 10000 IU + 1.2 mg + 30 mg + 2500 IU + 4 mg + 3.2 mg,5 mg + 2 mg + 1 mcg + 2 mg + 2 mg + 4 mg + 4 mg + 10000 IU + 1.2 mg + 30 mg + 2500 IU + 4 mg + 3.2 mg,1
1,Lac Unit/gm,1 Lac Unit/gm,1
500,mg/gm,500 mg/gm,1
550,mg/gm,550 mg/gm,1
.75,mg + 25 gm + 1.3 mg + 1.45 gm,.75 mg + 25 gm + 1.3 mg + 1.45 gm,1
1.111,gm + 137.333 gm/KG,1.111 gm + 137.333 gm/KG,1
66.67,gm/100 ml,66.67 gm/100 ml,1
1,gm + 500 mg/100 ml,1 gm + 500 mg/100 ml,1
200,mg/10 ml,200 mg/10 ml,1
25,mg + 160 mg,25 mg + 160 mg,1
3,gm + 1 gm/100 gm,3 gm + 1 gm/100 gm,1
1.3,gm + 1 gm/50 gm,1.3 gm + 1 gm/50 gm,1
600,mg/vial,600 mg/vial,1
20,mg/vial,20 mg/vial,1
450,mg/vial,450 mg/vial,1
225,mg/vial,225 mg/vial,1
.2,mg,.2 mg,1
.3,mg,.3 mg,1
.4,mg,.4 mg,1
105,mg + 45 mg,105 mg + 45 mg,1
65,mcg/1.3 ml,65 mcg/1.3 ml,1
62.5,mg + 20 mg + 20 mg,62.5 mg + 20 mg + 20 mg,1
80000,IU + 40000 IU + 20 mg/ml,80000 IU + 40000 IU + 20 mg/ml,1
1,gm + 5 gm + 5 gm + 320 mg/100 ml,1 gm + 5 gm + 5 gm + 320 mg/100 ml,1
22.2,gm/100 gm,22.2 gm/100 gm,1
446,mg,446 mg,1
40,% + 8 %,40 % + 8 %,1
.93,gm + 2.97 gm/100 gm,.93 gm + 2.97 gm/100 gm,1
100,mg + 40 mg,100 mg + 40 mg,1
110,mg + 60 mg,110 mg + 60 mg,1
4,gm,4 gm,1
250,mg/100 gm,250 mg/100 gm,1
1.5,gm/100 gm,1.5 gm/100 gm,1
150,mg + 100 mg,150 mg + 100 mg,1
7,mg,7 mg,1
2.5,mcg,2.5 mcg,1
50,mcg + 35 mg + 25 mg + 3 mg + 5 mg + 15000 IU + 10 mg + 1000 IU + 20 mg/100 ml,50 mcg + 35 mg + 25 mg + 3 mg + 5 mg + 15000 IU + 10 mg + 1000 IU + 20 mg/100 ml,1
50,mg + 2.5 mg + 450 mg,50 mg + 2.5 mg + 450 mg,1
5,mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml,5 mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml,1
10,gm + 150 gm/160 gm,10 gm + 150 gm/160 gm,1
100,IU/10 ml,100 IU/10 ml,1
50,Lac IU + 7.5 Lac IU + 500 mg/10 ml,50 Lac IU + 7.5 Lac IU + 500 mg/10 ml,1
3,gm + 2.82 gm + 350 mg + 4.77 gm + 100 mg/100 gm,3 gm + 2.82 gm + 350 mg + 4.77 gm + 100 mg/100 gm,1
300,mg + 100 mg/100 gm,300 mg + 100 mg/100 gm,1
10,mg + 3400 IU + 10000 IU/ml,10 mg + 3400 IU + 10000 IU/ml,1
500,mg + 500 mg/100 gm,500 mg + 500 mg/100 gm,1
2500,IU + 1.7 Lac IU + 5 Lac IU/100 ml,2500 IU + 1.7 Lac IU + 5 Lac IU/100 ml,1
12,Lac Unit/vial,12 Lac Unit/vial,1
6,Lac Unit/vial,6 Lac Unit/vial,1
10,Lac Unit,10 Lac Unit,1
5,Lac Unit,5 Lac Unit,1
2.5,gm/100 gm,2.5 gm/100 gm,1
42.5,gm + 57.3 gm + 200 mg/100 gm,42.5 gm + 57.3 gm + 200 mg/100 gm,1
6,mg + 1.86 mg + 120 mcg/.6 ml,6 mg + 1.86 mg + 120 mcg/.6 ml,1
20,gm + 250 mg + 250 mg + 450 mg/100 ml,20 gm + 250 mg + 250 mg + 450 mg/100 ml,1
6.5,gm + 250 mg + 250 mg + 450 mg/100 ml,6.5 gm + 250 mg + 250 mg + 450 mg/100 ml,1
.01,gm + 8.714 gm/100 gm,.01 gm + 8.714 gm/100 gm,1
.022,gm/100 ml,.022 gm/100 ml,1
3,gm + 2 gm/100 gm,3 gm + 2 gm/100 gm,1
4.5,mg,4.5 mg,1
4,gm + 25 mg + 2 gm/100 gm,4 gm + 25 mg + 2 gm/100 gm,1
10,gm + 10 gm + 5 gm/100 gm,10 gm + 10 gm + 5 gm/100 gm,1
150,mg + 120 mg/100 ml,150 mg + 120 mg/100 ml,1
50,mg + 700 mg + 13.3 mg/100 gm,50 mg + 700 mg + 13.3 mg/100 gm,1
1.2,gm/30 ml,1.2 gm/30 ml,1
3,gm + 300 mg/30 ml,3 gm + 300 mg/30 ml,1
1.5,gm/30 ml,1.5 gm/30 ml,1
40,mg + 200 mg/10 ml,40 mg + 200 mg/10 ml,1
0,Size,0 Size,1
1,Size,1 Size,1
2,Size,2 Size,1
3,Size,3 Size,1
4,Size,4 Size,1
100%,,100% ,1
5.25,gm/100 ml,5.25 gm/100 ml,1
5,mg + 15 mcg + 100 mcg + 250 mcg + 7.5 mg + 4.5 mg + 1.5 mg + 4 mg + 2 mg/gm,5 mg + 15 mcg + 100 mcg + 250 mcg + 7.5 mg + 4.5 mg + 1.5 mg + 4 mg + 2 mg/gm,1
6,mg + 800 mcg + 80 mg + 2.5 mg + 50 mg + 100 mcg + 10000 IU + 1000 IU + 10 mg + 45 mg,6 mg + 800 mcg + 80 mg + 2.5 mg + 50 mg + 100 mcg + 10000 IU + 1000 IU + 10 mg + 45 mg,1
25,%,25 %,1
4.5,gm + 1.25 gm + 12.5 gm + 6.65 gm + 50000 IU,4.5 gm + 1.25 gm + 12.5 gm + 6.65 gm + 50000 IU,1
3,Lac IU + 1 Lac IU + 50 mg,3 Lac IU + 1 Lac IU + 50 mg,1
1.5,mg/5 ml,1.5 mg/5 ml,1
280,mg + 40 mg/100 ml,280 mg + 40 mg/100 ml,1
50,mg + 3 gm/100 gm,50 mg + 3 gm/100 gm,1
20,gm + 1.5 gm + 3.5 gm + 2.9 gm/Litres,20 gm + 1.5 gm + 3.5 gm + 2.9 gm/Litres,1
.514,% + .356 % + .521 % + 18.088 % + 19.84 %,.514 % + .356 % + .521 % + 18.088 % + 19.84 %,1
200,mg/2 ml,200 mg/2 ml,1
18,mcg + 20 mg/ml,18 mcg + 20 mg/ml,1
9,mg + 70 mg + 1.189 mg + 594.57 mg + .03 mg + 5.94 mg/100 ml,9 mg + 70 mg + 1.189 mg + 594.57 mg + .03 mg + 5.94 mg/100 ml,1
33,mg + 30 mg + 860 mg/100 ml,33 mg + 30 mg + 860 mg/100 ml,1
2.7,mg + 4 mg + 7.3382 mg/100 ml,2.7 mg + 4 mg + 7.3382 mg/100 ml,1
35,gm + 15 gm,35 gm + 15 gm,1
100,mcg/2 ml,100 mcg/2 ml,1
9.74,gm + 8.84 gm + 3.74 gm + 5.5 gm + 161.43 gm/1000 ml,9.74 gm + 8.84 gm + 3.74 gm + 5.5 gm + 161.43 gm/1000 ml,1
66,gm + 30.5 gm/Litres,66 gm + 30.5 gm/Litres,1
2.4,gm/100 ml,2.4 gm/100 ml,1
7.1,gm/100 ml,7.1 gm/100 ml,1
7,gm + 19 gm/118 ml,7 gm + 19 gm/118 ml,1
110,mg,110 mg,1
120,mcg/.2 ml,120 mcg/.2 ml,1
1000,IU/.5 ml,1000 IU/.5 ml,1
3,mg/3 ml,3 mg/3 ml,1
180,mg/5 ml,180 mg/5 ml,1
400,mg/vial,400 mg/vial,1
.75,gm + 25 gm + 1.3 gm + 1.45 gm,.75 gm + 25 gm + 1.3 gm + 1.45 gm,1
12,ml/100 ml,12 ml/100 ml,1
240,mg/100 ml,240 mg/100 ml,1
50,mg + 30 mg/gm,50 mg + 30 mg/gm,1
300,mg + 400 mg + 800 mg + 200 mg/100 gm,300 mg + 400 mg + 800 mg + 200 mg/100 gm,1
240,mg,240 mg,1
50,mg/5ml,50 mg/5ml,1
100,mg + 350 mg/100 ml,100 mg + 350 mg/100 ml,1
9,mg/ ml,9 mg/ ml,1
2.5,mg + 100 mg,2.5 mg + 100 mg,1
75,mg/5 ml,75 mg/5 ml,1
630,mcg/3 ml,630 mcg/3 ml,1
1.25,mg/3 ml,1.25 mg/3 ml,1
750,mg/100 gm,750 mg/100 gm,1
360,mcg/3 ml,360 mcg/3 ml,1
250,mg/50 ml,250 mg/50 ml,1
137,mcg/Metered Inhalation,137 mcg/Metered Inhalation,1
60,mg/100 gm,60 mg/100 gm,1
2,gm + 25 mg/100 ml,2 gm + 25 mg/100 ml,1
30,MIU/ml,30 MIU/ml,1
500,mcg + 2.5 mg/2.5 ml,500 mcg + 2.5 mg/2.5 ml,1
1,mg/2 ml,1 mg/2 ml,1
150,mg/ml,150 mg/ml,1
.5,gm + .1 gm/10 ml,.5 gm + .1 gm/10 ml,1
3,MIU/.5 ml,3 MIU/.5 ml,1
