quantity,unit,name,status
30,ml + 5 gm + 7.06 gm/120 ml,30 ml + 5 gm + 7.06 gm/120 ml,1
.5,ml,.5 ml,1
.15,gm/100 gm,.15 gm/100 gm,1
.6,mg,.6 mg,1
.5,gm/50 ml,.5 gm/50 ml,1
400,mg/200 ml,400 mg/200 ml,1
75,mg/100 ml,75 mg/100 ml,1
2,gm + 3 gm + 8 gm + 2 gm/100 ml,2 gm + 3 gm + 8 gm + 2 gm/100 ml,1
125,mg + 69 mcg + 220 IU + 6 mcg + 11.2 IU + 414 mcg + 46 mg + 17.25 mg + 5.5 mg + 3500 IU + 4.14 mg + 3.51 mg/vial,125 mg + 69 mcg + 220 IU + 6 mcg + 11.2 IU + 414 mcg + 46 mg + 17.25 mg + 5.5 mg + 3500 IU + 4.14 mg + 3.51 mg/vial,1
750,mg + 750 mg/vial,750 mg + 750 mg/vial,1
60,mg/100 ml,60 mg/100 ml,1
250,mg + 300 mg/100 ml,250 mg + 300 mg/100 ml,1
200,mg + 300 mg,200 mg + 300 mg,1
13.125,gm + 46.6 mg + 178.5 mg + 350.7 mg,13.125 gm + 46.6 mg + 178.5 mg + 350.7 mg,1
5,mg + 30 mg/gm,5 mg + 30 mg/gm,1
1000,mg + 100 mg,1000 mg + 100 mg,1
408,mg,408 mg,1
6.5,gm/100 gm,6.5 gm/100 gm,1
200,mcg/2 ml,200 mcg/2 ml,1
120,mg/1.7 ml,120 mg/1.7 ml,1
420,mg/14 ml,420 mg/14 ml,1
27.2,mg/5 ml,27.2 mg/5 ml,1
11.25,mg/.5 ml,11.25 mg/.5 ml,1
5,mg/2.5 ml,5 mg/2.5 ml,1
360,mcg,360 mcg,1
1.3,gm/100 gm,1.3 gm/100 gm,1
9,mg,9 mg,1
60,mg + 1200 mg,60 mg + 1200 mg,1
37.5,mg/5 ml,37.5 mg/5 ml,1
300,gm/300 gm,300 gm/300 gm,1
300,mg/15 ml,300 mg/15 ml,1
15,mcg/2 ml,15 mcg/2 ml,1
120,mg/4 ml,120 mg/4 ml,1
30,mg/3 ml,30 mg/3 ml,1
250,mcg/2 ml,250 mcg/2 ml,1
25,mg + 80 mg,25 mg + 80 mg,1
14,mg,14 mg,1
40,mg + 12.5 mg,40 mg + 12.5 mg,1
15,mg/Spray,15 mg/Spray,1
100,mg + 125 mg/100 ml,100 mg + 125 mg/100 ml,1
87.5,mg + 225 mg,87.5 mg + 225 mg,1
120,mg/120 Spray,120 mg/120 Spray,1
10,mg + 28 mg,10 mg + 28 mg,1
10,mg + 7 mg,10 mg + 7 mg,1
10,mg + 14 mg,10 mg + 14 mg,1
65,mg/ml,65 mg/ml,1
50,mcg + 150 mcg + 160 mcg,50 mcg + 150 mcg + 160 mcg,1
900,mg + 200 mg/100 ml,900 mg + 200 mg/100 ml,1
750,mg/100 ml,750 mg/100 ml,1
3,mg + .03 mg,3 mg + .03 mg,1
30,mcg + 75 mcg,30 mcg + 75 mcg,1
150,mcg + 20 mcg,150 mcg + 20 mcg,1
37.5,mcg + 750 mcg,37.5 mcg + 750 mcg,1
3,mg + 20 mcg,3 mg + 20 mcg,1
180,mg + 150 mg + 30 mg,180 mg + 150 mg + 30 mg,1
104,mg/.65 ml,104 mg/.65 ml,1
3,mg + 30 mcg + 451 mcg,3 mg + 30 mcg + 451 mcg,1
3,mg + 20 mcg + 451 mcg,3 mg + 20 mcg + 451 mcg,1
9.35,mg/ml,9.35 mg/ml,1
1200,mg,1200 mg,1
8,gm/100 gm,8 gm/100 gm,1
10,mg/100 gm,10 mg/100 gm,1
20,mg + 450 mcg,20 mg + 450 mcg,1
250,mg + 200 mcg/10 ml,250 mg + 200 mcg/10 ml,1
1,mg + 500 mcg + 40 mg,1 mg + 500 mcg + 40 mg,1
1,mg + 1 mg + 100 mg + 100 mg/gm,1 mg + 1 mg + 100 mg + 100 mg/gm,1
.01,gm + .045 gm/100 gm,.01 gm + .045 gm/100 gm,1
200,mg + 2 gm/100 gm,200 mg + 2 gm/100 gm,1
.01,gm/100 gm,.01 gm/100 gm,1
.625,mg/gm,.625 mg/gm,1
80,mg/gm,80 mg/gm,1
3,gm/30 ml,3 gm/30 ml,1
2.18,gm + 2.32 gm + 500 mg/5 gm,2.18 gm + 2.32 gm + 500 mg/5 gm,1
50,mcg/gm,50 mcg/gm,1
0,%,0 %,1
250,IU/ml,250 IU/ml,1
99,%,99 %,1
99.5,%,99.5 %,1
20.4,%,20.4 %,1
100,gm,100 gm,1
75,mg + 50 mg/ml,75 mg + 50 mg/ml,1
5,mcg + 10 mg,5 mcg + 10 mg,1
1.5,gm/10 ml,1.5 gm/10 ml,1
2.5,%,2.5 %,1
7.5,gm/100 ml,7.5 gm/100 ml,1
25,mg + 500 mg/5 ml,25 mg + 500 mg/5 ml,1
4,gm + 1 mg/100 ml,4 gm + 1 mg/100 ml,1
20,mcg + 20 mg/ml,20 mcg + 20 mg/ml,1
360,mg,360 mg,1
80,% + 20 %,80 % + 20 %,1
70,% + 30 %,70 % + 30 %,1
30,% + 70 %,30 % + 70 %,1
10,gm + 750 mg + 1.75 gm + 1.45 gm/500 ml,10 gm + 750 mg + 1.75 gm + 1.45 gm/500 ml,1
5.1,gm + 3.56 gm + 5.2 gm + 181.01 gm + 198.4 gm/Litres,5.1 gm + 3.56 gm + 5.2 gm + 181.01 gm + 198.4 gm/Litres,1
5,% + .225 %/100 ml,5 % + .225 %/100 ml,1
.3,% + 2.55 % + .22 % + 2.63 %,.3 % + 2.55 % + .22 % + 2.63 %,1
.0275,% + .3 % + 3.19 % + .22 % + 2.63 %,.0275 % + .3 % + 3.19 % + .22 % + 2.63 %,1
.469,% + 1.008 % + .754 % + .554 % + 21.968 %,.469 % + 1.008 % + .754 % + .554 % + 21.968 %,1
7,% + .561 %,7 % + .561 %,1
5,% + .45 %,5 % + .45 %,1
1,No's,1 No's,1
10,gm + 225 mg/100 ml,10 gm + 225 mg/100 ml,1
20,mg + 5 gm + 30 mg + 600 mg + 310 mg/100 ml,20 mg + 5 gm + 30 mg + 600 mg + 310 mg/100 ml,1
10,gm + 900 mg/100 ml,10 gm + 900 mg/100 ml,1
50,% + 50 %,50 % + 50 %,1
98,%,98 %,1
50,mg + 1 gm/100 gm,50 mg + 1 gm/100 gm,1
200,mg + 500 mcg,200 mg + 500 mcg,1
20,mg + 10 mg + 100 mg + 50 mg/gm,20 mg + 10 mg + 100 mg + 50 mg/gm,1
184,mg + 50 mg + 500 mg + 266 mg,184 mg + 50 mg + 500 mg + 266 mg,1
20,mg + 20000 IU + 1 Lac IU,20 mg + 20000 IU + 1 Lac IU,1
52.5,gm + .187 gm + .714 gm + 1.4 gm/100 ml,52.5 gm + .187 gm + .714 gm + 1.4 gm/100 ml,1
1000000,IU + 20000 IU + 20 IU/ml,1000000 IU + 20000 IU + 20 IU/ml,1
9.1,mg + 50 mg + 2 mg + 100 mg + 25 mg,9.1 mg + 50 mg + 2 mg + 100 mg + 25 mg,1
4,gm + 390 mg + 0 gm + 150 mg + 15.2 gm/100 gm,4 gm + 390 mg + 0 gm + 150 mg + 15.2 gm/100 gm,1
194,mg,194 mg,1
3,gm + .025 gm/100 gm,3 gm + .025 gm/100 gm,1
1,gm + 1.8 gm + 400 mg,1 gm + 1.8 gm + 400 mg,1
950,mg + 1 mg + 8 mg + 2 mg/gm,950 mg + 1 mg + 8 mg + 2 mg/gm,1
150,mg/30 ml,150 mg/30 ml,1
3,gm/10 ml,3 gm/10 ml,1
9,gm/30 ml,9 gm/30 ml,1
900,mg/5 ml,900 mg/5 ml,1
1.8,gm/10 ml,1.8 gm/10 ml,1
5.4,gm/30 ml,5.4 gm/30 ml,1
8.5,gm/100 gm,8.5 gm/100 gm,1
31.25,gm + 29.415 gm/500 ml,31.25 gm + 29.415 gm/500 ml,1
4,%,4 %,1
125,mg/1.25ml,125 mg/1.25ml,1
5,mg + 850 mg,5 mg + 850 mg,1
12.5,mg + 850 mg,12.5 mg + 850 mg,1
19,mg + 149 mg/ml,19 mg + 149 mg/ml,1
120,mg + 40 mg + 100 mg/100 ml,120 mg + 40 mg + 100 mg/100 ml,1
100,mg + 500 mg + 150 mg,100 mg + 500 mg + 150 mg,1
300,mg + 500 mg + 450 mg,300 mg + 500 mg + 450 mg,1
150,mg + 500 mg + 300 mg,150 mg + 500 mg + 300 mg,1
300,mg + 450 mg,300 mg + 450 mg,1
50,mg + 100 mg,50 mg + 100 mg,1
400,gm/KG,400 gm/KG,1
50,mcg + 2.5 mg,50 mcg + 2.5 mg,1
150,mcg + 30 mcg + 75 mg,150 mcg + 30 mcg + 75 mg,1
2,mg + 2 mg,2 mg + 2 mg,1
72,mcg,72 mcg,1
12.5,mcg,12.5 mcg,1
3,mg + 14.2 mg,3 mg + 14.2 mg,1
740,mg/100 gm,740 mg/100 gm,1
290,mcg,290 mcg,1
1,gm + 12.6 gm + 14.5 gm/100 gm,1 gm + 12.6 gm + 14.5 gm/100 gm,1
80,gm/100 ml,80 gm/100 ml,1
.04,gm/100 gm,.04 gm/100 gm,1
250,mg + 25 mg + 50000 IU/100 ml,250 mg + 25 mg + 50000 IU/100 ml,1
10,Lac IU,10 Lac IU,1
875,mg,875 mg,1
10,mg + 320 mg,10 mg + 320 mg,1
5,mg + 320 mg,5 mg + 320 mg,1
12.5,mg + 300 mg,12.5 mg + 300 mg,1
12.5,mg + 75 mg,12.5 mg + 75 mg,1
2,mcg,2 mcg,1
2.6,mg + 32.5 mg/100 ml,2.6 mg + 32.5 mg/100 ml,1
28,gm + 9 gm/100 ml,28 gm + 9 gm/100 ml,1
157.5,mg/ml,157.5 mg/ml,1
1,Lac IU + 200 mg + 1.5 Lac IU/ml,1 Lac IU + 200 mg + 1.5 Lac IU/ml,1
50,mg + 300 mg/100 ml,50 mg + 300 mg/100 ml,1
9.75,mg/1.3 ml,9.75 mg/1.3 ml,1
18,gm + 2 gm/100 ml,18 gm + 2 gm/100 ml,1
80,mg + 20 mg/ml,80 mg + 20 mg/ml,1
25,mg + 5 gm + 1 gm + 1.73 gm/100 ml,25 mg + 5 gm + 1 gm + 1.73 gm/100 ml,1
12,gm + 3.5 gm + 10 mg,12 gm + 3.5 gm + 10 mg,1
6.5,gm,6.5 gm,1
6,gm + 15 gm/100 gm,6 gm + 15 gm/100 gm,1
11.25,gm/100 gm,11.25 gm/100 gm,1
50,ml,50 ml,1
.,,. ,1
22,mg + 1.5 gm + 15 mg + 22 mg + 476 mg + 556 mg/100 ml,22 mg + 1.5 gm + 15 mg + 22 mg + 476 mg + 556 mg/100 ml,1
1.87,%,1.87 %,1
12,gm + 3.5 gm + 10 mg/160 ml,12 gm + 3.5 gm + 10 mg/160 ml,1
4,gm + 12 gm/100 gm,4 gm + 12 gm/100 gm,1
187.5,mg + 250 mg + 106.5 mg,187.5 mg + 250 mg + 106.5 mg,1
.4,gm/100 gm,.4 gm/100 gm,1
500,mg/ vial,500 mg/ vial,1
5000,IU/ml,5000 IU/ml,1
1500000,IU + 1500000 IU/vial,1500000 IU + 1500000 IU/vial,1
2,Lac Unit + 6 Lac Unit/vial,2 Lac Unit + 6 Lac Unit/vial,1
287,mg,287 mg,1
150,gm,150 gm,1
200,mg/20 ml,200 mg/20 ml,1
48,mg + 30 mg + 75 mg + 390 mg + 640 mg + 170 mg/100 ml,48 mg + 30 mg + 75 mg + 390 mg + 640 mg + 170 mg/100 ml,1
99.05,gm/100 ml,99.05 gm/100 ml,1
8,mg/2 ml,8 mg/2 ml,1
1,mg + 11 mg + 600 mg + 2 mg + 80 mg + 110 mg + 30 mg + 5 mg + 10 mg + 110 mg + 40 mg + 10 mg + 20 mg + 8 mg + 1.2 Lac IU + 25 mg + 24000 IU + 10 IU + 20 mg + 60 mg,1 mg + 11 mg + 600 mg + 2 mg + 80 mg + 110 mg + 30 mg + 5 mg + 10 mg + 110 mg + 40 mg + 10 mg + 20 mg + 8 mg + 1.2 Lac IU + 25 mg + 24000 IU + 10 IU + 20 mg + 60 mg,1
3,mg + 3 mg/gm,3 mg + 3 mg/gm,1
2.5,gm,2.5 gm,1
80,mcg + 5 mg + 200 mcg + 5 mg + 5 mcg + 30 mg + 25 mg + 450 mcg + 250 mcg + 250 mcg + 18 mg + 6 mg + 2 mg + 2 mg + 50 mg + 2.5 mg + 5000 IU + 1 mg + 1000 IU + 10 IU + 1.5 mg + 20 mg,80 mcg + 5 mg + 200 mcg + 5 mg + 5 mcg + 30 mg + 25 mg + 450 mcg + 250 mcg + 250 mcg + 18 mg + 6 mg + 2 mg + 2 mg + 50 mg + 2.5 mg + 5000 IU + 1 mg + 1000 IU + 10 IU + 1.5 mg + 20 mg,1
70,mg + 4 mg/ml,70 mg + 4 mg/ml,1
250,mg/ vial,250 mg/ vial,1
500,mg + 1 Lac IU/100 gm,500 mg + 1 Lac IU/100 gm,1
20,Lac Unit + 2.5 gm/vial,20 Lac Unit + 2.5 gm/vial,1
15,IU + 2 mg + 60 mg + 18 mg + 5000 IU + 400 mcg + 15 mcg + 150 mcg + 1 mg + 20 mg + 10 mg + 100 mcg + 1.5 mg + 5 mg + 2 mg/10 ml,15 IU + 2 mg + 60 mg + 18 mg + 5000 IU + 400 mcg + 15 mcg + 150 mcg + 1 mg + 20 mg + 10 mg + 100 mcg + 1.5 mg + 5 mg + 2 mg/10 ml,1
500,mg + 500 mg/100 ml,500 mg + 500 mg/100 ml,1
2075,mg/100 ml,2075 mg/100 ml,1
250,mg + 2 gm/100 gm,250 mg + 2 gm/100 gm,1
872,mg + 750 mg,872 mg + 750 mg,1
.56,mg + .15 mg + .09 mg + 10 mg + 6 mg + .5 mg + .5 mg + .017 mg + .4 mg + .5 mg + .0009 mg + 30 mg + .005 mg + 5 mg + 4.1 mg,.56 mg + .15 mg + .09 mg + 10 mg + 6 mg + .5 mg + .5 mg + .017 mg + .4 mg + .5 mg + .0009 mg + 30 mg + .005 mg + 5 mg + 4.1 mg,1
60,gm + 6.65 gm,60 gm + 6.65 gm,1
500,mcg + 1 mg,500 mcg + 1 mg,1
2.5,gm/50 ml,2.5 gm/50 ml,1
400,mg + 2000 mg/100 ml,400 mg + 2000 mg/100 ml,1
625,mcg/gm,625 mcg/gm,1
250000,IU/gm,250000 IU/gm,1
400,mg/gm,400 mg/gm,1
10,mg + 21 mg,10 mg + 21 mg,1
1500,mg,1500 mg,1
231,mg,231 mg,1
.5,mg + 50 mg/ml,.5 mg + 50 mg/ml,1
15,mg + 1.5 gm/30 ml,15 mg + 1.5 gm/30 ml,1
1,gm/50 ml,1 gm/50 ml,1
500,mg + 400 IU,500 mg + 400 IU,1
500,mg + 105 mg,500 mg + 105 mg,1
650,mg,650 mg,1
500,mcg/3 gm,500 mcg/3 gm,1
200,IU + 2 mg + 400 mcg + 150 mcg + 30 mg + 18 mg + 65 mcg + 800 mcg + 1.4 mg + 2.6 mcg + 1.4 mg + 1.9 mg + 70 mg + 10 mg + 15 mg,200 IU + 2 mg + 400 mcg + 150 mcg + 30 mg + 18 mg + 65 mcg + 800 mcg + 1.4 mg + 2.6 mcg + 1.4 mg + 1.9 mg + 70 mg + 10 mg + 15 mg,1
112.5,mg,112.5 mg,1
1,mg + 100 mg,1 mg + 100 mg,1
4,mg/vial,4 mg/vial,1
37.5,mg + 12.5 mg,37.5 mg + 12.5 mg,1
75,mg + 25 mg,75 mg + 25 mg,1
1,Lac Unit,1 Lac Unit,1
500,Lac IU + 75 Lac IU + 5000 mg/100 ml,500 Lac IU + 75 Lac IU + 5000 mg/100 ml,1
200,mg + 1.5 gm/10 ml,200 mg + 1.5 gm/10 ml,1
99.5,ml/100 ml,99.5 ml/100 ml,1
285.27,gm,285.27 gm,1
99.77,gm + 1.56 gm + 101.14 gm + 20.64 gm + 2.06 gm + 4.13 gm + 4.13 gm + 143.38 gm,99.77 gm + 1.56 gm + 101.14 gm + 20.64 gm + 2.06 gm + 4.13 gm + 4.13 gm + 143.38 gm,1
5,gm + 180 mg/100 ml,5 gm + 180 mg/100 ml,1
300,mcg + 5 mg/ml,300 mcg + 5 mg/ml,1
4.8,mcg + 9 mcg/Puff,4.8 mcg + 9 mcg/Puff,1
900,mcg/Spray,900 mcg/Spray,1
40,Lac Unit,40 Lac Unit,1
12,mcg,12 mcg,1
500,mcg/Metered Inhalation,500 mcg/Metered Inhalation,1
42,mg + 208 mg + 22 mg + 50 mg,42 mg + 208 mg + 22 mg + 50 mg,1
250,mg + 31.25 mg/5 ml,250 mg + 31.25 mg/5 ml,1
5,mg/Metered Inhalation,5 mg/Metered Inhalation,1
2,mg/Metered Inhalation,2 mg/Metered Inhalation,1
400,mcg/ml,400 mcg/ml,1
750,mg/10 ml,750 mg/10 ml,1
95,mg,95 mg,1
1,mg/Metered Inhalation,1 mg/Metered Inhalation,1
500,mg + 125 mg/5 ml,500 mg + 125 mg/5 ml,1
300,mg + 150 mg + 300 mg,300 mg + 150 mg + 300 mg,1
2.5,gm + 1 gm/100 gm,2.5 gm + 1 gm/100 gm,1
300,mcg/ml,300 mcg/ml,1
200,IU,200 IU,1
400,IU,400 IU,1
.5,mg/100 gm,.5 mg/100 gm,1
3,gm + 8 gm/100 gm,3 gm + 8 gm/100 gm,1
500,mg + 440 IU,500 mg + 440 IU,1
150,mg + 12.5 mg,150 mg + 12.5 mg,1
9,gm + 25 gm + 4 gm + 400 mg + 200 mg + 2 gm/100 ml,9 gm + 25 gm + 4 gm + 400 mg + 200 mg + 2 gm/100 ml,1
20,mg + 20 gm/100 ml,20 mg + 20 gm/100 ml,1
7,gm + 37.5 gm/100 ml,7 gm + 37.5 gm/100 ml,1
140,mg + 35 mg/ml,140 mg + 35 mg/ml,1
200,mg + 12 gm/100 ml,200 mg + 12 gm/100 ml,1
1670,mg,1670 mg,1
18.2,mg + 72.6 mg,18.2 mg + 72.6 mg,1
2.5,gm + 3.5 gm + 1500000 IU + 1 gm + 2.5 gm + .5 gm + 2.5 mg + .3 gm + 2 gm/100 ml,2.5 gm + 3.5 gm + 1500000 IU + 1 gm + 2.5 gm + .5 gm + 2.5 mg + .3 gm + 2 gm/100 ml,1
.1,gm + 5 gm/100 ml,.1 gm + 5 gm/100 ml,1
92,mg + 42 mg + 60 mg + 20 mg + 64 mg/100 ml,92 mg + 42 mg + 60 mg + 20 mg + 64 mg/100 ml,1
50,mg + 5 mg/100 gm,50 mg + 5 mg/100 gm,1
2,gm + 100 mg/100 gm,2 gm + 100 mg/100 gm,1
15,gm,15 gm,1
250,mcg + 500 mcg,250 mcg + 500 mcg,1
1,MIU/vial,1 MIU/vial,1
10,ml + 2 gm/100 ml,10 ml + 2 gm/100 ml,1
250,mg + 81.16 gm + 15 gm/100 gm,250 mg + 81.16 gm + 15 gm/100 gm,1
10,gm + 150 gm,10 gm + 150 gm,1
200,gm/ Litres,200 gm/ Litres,1
15,gm + 50 gm/100 ml,15 gm + 50 gm/100 ml,1
666.67,mg + 333.33 mg/gm,666.67 mg + 333.33 mg/gm,1
50,gm + 10 gm/100 ml,50 gm + 10 gm/100 ml,1
13.89,gm + 2.78 gm + 83.33 gm/100 gm,13.89 gm + 2.78 gm + 83.33 gm/100 gm,1
60,%,60 %,1
120,mg/3 ml,120 mg/3 ml,1
1,gm/2 ml,1 gm/2 ml,1
600,mg + 42.9 mg/5 ml,600 mg + 42.9 mg/5 ml,1
150,mcg + 20 mcg + 75 mg,150 mcg + 20 mcg + 75 mg,1
3,mg + 20 mcg + 75 mg,3 mg + 20 mcg + 75 mg,1
3,mg + 30 mcg + 75 mg,3 mg + 30 mcg + 75 mg,1
50,mcg + 75 mg + 2.5 mg,50 mcg + 75 mg + 2.5 mg,1
375,mcg + 75 mg + 750 mg,375 mcg + 75 mg + 750 mg,1
100,mg + 25 mg/gm,100 mg + 25 mg/gm,1
652,mg/ml,652 mg/ml,1
125,mg/vial,125 mg/vial,1
10,mcg + 20 mg/ml,10 mcg + 20 mg/ml,1
68,mg,68 mg,1
80,%,80 %,1
12,gm/100 ml,12 gm/100 ml,1
2,gm + 20 gm,2 gm + 20 gm,1
400,mg + 84.4 mg/ml,400 mg + 84.4 mg/ml,1
647,mg/ml,647 mg/ml,1
100,mg/1 ml,100 mg/1 ml,1
440,mg/vial,440 mg/vial,1
330.9,mg/ml,330.9 mg/ml,1
550,mg/ml,550 mg/ml,1
40,mg + 30 mg/ml,40 mg + 30 mg/ml,1
150,IU/vial,150 IU/vial,1
600,mg/30 ml,600 mg/30 ml,1
2,gm/20 gm,2 gm/20 gm,1
60,gm/100 gm,60 gm/100 gm,1
40,mcg,40 mcg,1
4.72,gm + 100 mg + 2 gm,4.72 gm + 100 mg + 2 gm,1
4,gm + 50 mg + 2 gm,4 gm + 50 mg + 2 gm,1
15,gm/vial,15 gm/vial,1
240,mg/2 ml,240 mg/2 ml,1
20,gm + 4 gm/100 ml,20 gm + 4 gm/100 ml,1
150,Lac IU + 22.5 Lac IU + 1500 mg/30 ml,150 Lac IU + 22.5 Lac IU + 1500 mg/30 ml,1
100,mg + 750 mg/5 ml,100 mg + 750 mg/5 ml,1
10,Lac IU + 2 gm + 15 Lac IU/10 ml,10 Lac IU + 2 gm + 15 Lac IU/10 ml,1
50,Lac IU + 10 gm + 75 Lac IU/50 ml,50 Lac IU + 10 gm + 75 Lac IU/50 ml,1
1.5,gm + 6 gm/30 ml,1.5 gm + 6 gm/30 ml,1
60,mg/30 ml,60 mg/30 ml,1
4.5,gm/30 ml,4.5 gm/30 ml,1
3.216,gm + 17.5 gm + 8 gm + 600 mg/100 ml,3.216 gm + 17.5 gm + 8 gm + 600 mg/100 ml,1
22.2,gm + 44.4 gm/100 gm,22.2 gm + 44.4 gm/100 gm,1
110,mg + 4.8 gm/100 gm,110 mg + 4.8 gm/100 gm,1
81,mg,81 mg,1
1,gm + 1.8 gm + 400 mg/100 gm,1 gm + 1.8 gm + 400 mg/100 gm,1
5,mcg + 50 mcg/Puff,5 mcg + 50 mcg/Puff,1
5,mcg + 100 mcg/Puff,5 mcg + 100 mcg/Puff,1
5,mcg + 200 mcg/Puff,5 mcg + 200 mcg/Puff,1
14.375,gm + 70 gm + 22.5 gm/250 ml,14.375 gm + 70 gm + 22.5 gm/250 ml,1
28.75,gm + 140 gm + 45 gm/500 ml,28.75 gm + 140 gm + 45 gm/500 ml,1
100,mcg + 6 mcg + 10 mcg/Puff,100 mcg + 6 mcg + 10 mcg/Puff,1
1,mg + 2.5 mg,1 mg + 2.5 mg,1
120,mg + 600 mg/30 ml,120 mg + 600 mg/30 ml,1
200,mg + 1000 mg/50 ml,200 mg + 1000 mg/50 ml,1
5.75,gm + 28 gm + 9 gm/100 ml,5.75 gm + 28 gm + 9 gm/100 ml,1
62.5,mg,62.5 mg,1
24,gm + 54.22 gm/100 ml,24 gm + 54.22 gm/100 ml,1
12,gm + 4 gm + 2 gm/100 gm,12 gm + 4 gm + 2 gm/100 gm,1
27,mg,27 mg,1
16.74,gm + 16.74 gm/100 ml,16.74 gm + 16.74 gm/100 ml,1
17,gm/100 ml,17 gm/100 ml,1
750,mg + 15 gm/100 ml,750 mg + 15 gm/100 ml,1
200,mg/100 gm,200 mg/100 gm,1
137,mcg + 50 mcg,137 mcg + 50 mcg,1
500,gm/KG,500 gm/KG,1
7,gm + 7 gm/100 gm,7 gm + 7 gm/100 gm,1
25,mg + 200 mg,25 mg + 200 mg,1
