"id","name","slug","status","address","note","created_at","updated_at","deleted_at","created_by","updated_by","deleted_by"
"1","ACI HealthCare Limited","aci-healthcare-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"2","Active Fine Chemicals Ltd.","active-fine-chemicals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"3","Ad-din Pharmaceuticals Ltd.","ad-din-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"4","Adova Pharmaceuticals Ltd.","adova-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"5","Advanced Chemical Industries Limited","advanced-chemical-industries-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"6","Advent Pharma Ltd.","advent-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"7","AFC Agro Biotech Ltd.","afc-agro-biotech-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"8","Al-Madina Pharmaceuticals Ltd.","al-madina-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"9","Albion Animal Feed Products (Veterinary)","albion-animal-feed-products-(veterinary)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"10","Albion Laboratories Ltd.","albion-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"11","Albion Specialized Pharma Limited","albion-specialized-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"12","Alco Pharma Limited","alco-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"13","Alkad Laboratories","alkad-laboratories","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"14","Allied Pharmaceuticals Ltd.","allied-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"15","Ambee Pharmaceuticals Ltd.","ambee-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"16","Amico Laboratories Ltd.","amico-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"17","Amulet Pharmaceuticals Ltd.","amulet-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"18","APC Pharma Limited","apc-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"19","Apex Pharma Ltd.","apex-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"20","Apollo Pharmaceutical Laboratories Ltd.","apollo-pharmaceutical-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"21","Arges Life Science Ltd.","arges-life-science-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"22","Aristopharma Limited","aristopharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"23","Aristopharma Limited, Gazipur","aristopharma-limited,-gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"24","Army Pharma Limited","army-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"25","Asiatic Laboratories Ltd.","asiatic-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"26","Astra Biopharmaceuticals Ltd.","astra-biopharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"27","Avarox Pharmaceuticals Ltd.","avarox-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"28","Aztec Pharmaceuticals Ltd.","aztec-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"29","Bangladesh Antibiotic Industries Limited","bangladesh-antibiotic-industries-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"30","Beacon Cephalosporin Ltd.,","beacon-cephalosporin-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"31","Beacon Pharmaceuticals PLC","beacon-pharmaceuticals-plc","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"32","Belsen Pharmaceuticals Ltd.","belsen-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"33","Bengal Drugs & Chemical Works Pharm. Ltd.","bengal-drugs-&-chemical-works-pharm.-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"34","Bengal Remedies Ltd.","bengal-remedies-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"35","Benham Pharmaceuticals Ltd.","benham-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"36","Beximco Pharmaceuticals Ltd.","beximco-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"37","Beximco Pharmaceuticals Ltd., Kaliakoir","beximco-pharmaceuticals-ltd.,-kaliakoir","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"38","Bexter Pharmaceuticals","bexter-pharmaceuticals","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"39","Biogen Pharmaceuticals Ltd.","biogen-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"40","Biopharma Ltd.","biopharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"41","Bridge Pharmaceuticals Ltd.","bridge-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"42","Bristol Pharma Ltd.","bristol-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"43","C2C Pharma Limited","c2c-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"44","Centeon Pharma Limited","centeon-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"45","Central Pharmaceutical Ltd.","central-pharmaceutical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"46","Chemist Laboratories Ltd.","chemist-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"47","Cipla Ltd.","cipla-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"48","Concord Pharmaceuticals Ltd.","concord-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"49","Cosmic Pharma Ltd.","cosmic-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"50","Cosmo Pharma Laboratories Ltd.","cosmo-pharma-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"51","DBL Pharmaceuticals Limited","dbl-pharmaceuticals-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"52","Decent Pharma Laboratories Ltd.","decent-pharma-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"53","Delta Pharma Limited","delta-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"54","Desh Pharmaceuticals Ltd.","desh-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"55","Dider Pharma Ltd.,","dider-pharma-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"56","Doctor Tims Pharmaceuticals Ltd.","doctor-tims-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"57","Doctor's Chemicals Works Ltd.","doctor's-chemicals-works-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"58","Drug International Ltd.","drug-international-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"59","Drug International Ltd., Gopalpur","drug-international-ltd.,-gopalpur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"60","Drug International Ltd., Squib Road","drug-international-ltd.,-squib-road","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"61","EDCL (Bogra)","edcl-(bogra)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"62","EDCL (Dhaka)","edcl-(dhaka)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"63","Edruc Ltd.","edruc-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"64","EMCS Pharma Limited","emcs-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"65","Eon Pharmaceuticals Ltd.","eon-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"66","Eskayef Pharmaceuticals Ltd. Chandana, Gazipur","eskayef-pharmaceuticals-ltd.-chandana,-gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"67","Eskayef Pharmaceuticals Ltd. Mirpur.","eskayef-pharmaceuticals-ltd.-mirpur.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"68","Eskayef Pharmaceuticals Ltd., Narayanganj","eskayef-pharmaceuticals-ltd.,-narayanganj","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"69","Eskayef Pharmaceuticals Ltd., Tongi,Gazipur","eskayef-pharmaceuticals-ltd.,-tongi,gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"70","Ethical Drug Ltd.","ethical-drug-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"71","Euro Pharma Ltd.","euro-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"72","Everest Pharmaceuticals Ltd.","everest-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"73","FnF Pharmaceuticals Ltd.","fnf-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"74","G. A. Company Ltd.","g.-a.-company-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"75","General Pharmaceuticals Ltd, Unit-2","general-pharmaceuticals-ltd,-unit-2","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"76","General Pharmaceuticals Ltd.","general-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"77","Gentry Pharmaceuticals Ltd.","gentry-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"78","Genvio Pharma Ltd.","genvio-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"79","Get Well Limited","get-well-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"80","Global Capsules Ltd.","global-capsules-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"81","Global Capsules Ltd., Gelatin Division","global-capsules-ltd.,-gelatin-division","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"82","Global Heavy Chemicals Ltd.","global-heavy-chemicals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"83","Globe Pharmaceuticals Ltd.","globe-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"84","Globex Pharmaceuticals Ltd.","globex-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"85","Gonoshasthaya Basic Chemical Ltd.","gonoshasthaya-basic-chemical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"86","Gonoshasthaya Pharmaceuticals Ltd.","gonoshasthaya-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"87","Goodman Pharmaceuticals Ltd","goodman-pharmaceuticals-ltd","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"88","Greenland Pharmaceuticals Ltd.","greenland-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"89","Guardian Healthcare Ltd.","guardian-healthcare-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"90","Healthcare Pharmaceuticals Ltd.","healthcare-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"91","Hudson Pharmaceuticals Ltd.","hudson-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"92","Ibn Sina Pharmaceutical Ind. Ltd.","ibn-sina-pharmaceutical-ind.-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"93","Incepta Pharmaceuticals Ltd.","incepta-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"94","Incepta Pharmaceuticals Ltd. (Dhamrai Unit)","incepta-pharmaceuticals-ltd.-(dhamrai-unit)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"95","Incepta Pharmaceuticals Ltd., Chemical Division","incepta-pharmaceuticals-ltd.,-chemical-division","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"96","Incepta Pharmaceuticals Ltd., Vaccine Division","incepta-pharmaceuticals-ltd.,-vaccine-division","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"97","Indo-Bangla Pharmaceuticals Ltd.","indo-bangla-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"98","Islam Oxygen (Pvt) Ltd.","islam-oxygen-(pvt)-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"99","Jayson Pharmaceuticals Ltd.","jayson-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"100","Jenphar Bangladesh Ltd.","jenphar-bangladesh-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"101","JMI Industrial Gas Ltd.","jmi-industrial-gas-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"102","JMI Syringes & Medical Devices Ltd.","jmi-syringes-&-medical-devices-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"103","JP Pharmaceuticals (Veterinary)","jp-pharmaceuticals-(veterinary)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"104","JR Pharmaceuticals Ltd.","jr-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"105","Kemiko Pharmaceuticals Ltd.","kemiko-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"106","Kumudini Pharma Ltd.","kumudini-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"107","Labaid Pharmaceuticals Ltd.","labaid-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"108","Leader Pharmaceuticals Limited","leader-pharmaceuticals-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"109","Leon Pharmaceuticals Ltd.","leon-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"110","Libra Infusion Limited","libra-infusion-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
