"id","name","slug","status","address","note","created_at","updated_at","deleted_at","created_by","updated_by","deleted_by"
"111","Linde Bangladesh Limited","linde-bangladesh-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"112","Maks Drugs Ltd.","maks-drugs-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"113","Marksman Pharmaceutical Ltd.","marksman-pharmaceutical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"114","Medicon Pharmaceuticals Ltd.","medicon-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"115","Medimet Pharmaceuticals Ltd.","medimet-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"116","MedRx Life Science Ltd.","medrx-life-science-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"117","Millat Pharmaceuticals Ltd.","millat-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"118","Modern Pharmaceuticals Ltd.","modern-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"119","Momtaz Pharmaceuticals Ltd.","momtaz-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"120","Monicopharma Limited","monicopharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"121","MSF Pharmaceuticals Ltd.,","msf-pharmaceuticals-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"122","MST Pharma and Healthcare Ltd.","mst-pharma-and-healthcare-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"123","Mundipharma (Bangladesh) Pvt. Ltd.","mundipharma-(bangladesh)-pvt.-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"124","Mystic Pharmaceuticals Ltd.","mystic-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"125","Naafco Pharma Ltd.","naafco-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"126","National Drug Company Ltd.","national-drug-company-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"127","National Laboratories Ltd.","national-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"128","Navana Pharmaceuticals Ltd.","navana-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"129","Newtec Pharmaceuticals Ltd.","newtec-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"130","Nip Chemicals And Pharmaceuticals Ltd.","nip-chemicals-and-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"131","Nipa Pharmaceuticals Ltd.","nipa-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"132","NIPRO JMI Company Ltd.","nipro-jmi-company-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"133","NIPRO JMI Pharma Limited","nipro-jmi-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"134","Novartis  (Bangladesh) Ltd.","novartis--(bangladesh)-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"135","Novatek Pharmaceuticals Ltd.","novatek-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"136","Novo Healthcare and Pharma Ltd.","novo-healthcare-and-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"137","Novo Healthcare and Pharma Ltd. (Unit-2)","novo-healthcare-and-pharma-ltd.-(unit-2)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"138","Novus Pharmaceuticals Ltd.","novus-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"139","Nuvista Pharma Ltd","nuvista-pharma-ltd","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"140","One Pharma Ltd.","one-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"141","Opsonin Bulk Drugs Ltd.","opsonin-bulk-drugs-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"142","Opsonin Pharma Limited","opsonin-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"143","Orion Infusion Ltd.","orion-infusion-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"144","Orion Pharma Ltd.","orion-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"145","OSL Pharma Ltd.","osl-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"146","Oyster Pharmaceuticals Ltd.","oyster-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"147","Pacific Pharmaceuticals Ltd.","pacific-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"148","Peertop Pharmaceuticals Ltd.,","peertop-pharmaceuticals-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"149","Peoples Pharma Ltd.","peoples-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"150","Pharmacil Ltd.","pharmacil-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"151","Pharmasia Ltd.","pharmasia-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"152","Pharmatek Chemicals Ltd.","pharmatek-chemicals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"153","Pharmik Laboratories Ltd.","pharmik-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"154","Physic Pharmaceuticals Ltd.,","physic-pharmaceuticals-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"155","Popular Pharmaceuticals PLC","popular-pharmaceuticals-plc","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"156","Premier Pharmaceuticals Ltd.","premier-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"157","Prime Pharmaceuticals Ltd.","prime-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"158","Pristine Chem Limited","pristine-chem-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"159","Pristine Pharmaceuticals","pristine-pharmaceuticals","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"160","Promixco Pharmaceutical Ltd.","promixco-pharmaceutical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"161","Purbadesh Chemists Ltd.,","purbadesh-chemists-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"162","Quality Pharmaceuticals (Pvt) Ltd.","quality-pharmaceuticals-(pvt)-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"163","Radiant Pharmaceuticals Ltd.","radiant-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"164","Rahman Chemicals Ltd.","rahman-chemicals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"165","Rampart-Power Bangladesh Ltd.","rampart-power-bangladesh-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"166","Rangs Pharmaceuticals Ltd.","rangs-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"167","Reckitt Benckiser Bangladesh Ltd.","reckitt-benckiser-bangladesh-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"168","Reliance Pharmaceuticals Ltd.","reliance-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"169","Reman Drug Laboratories Ltd.","reman-drug-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"170","Remo Chemical Ltd.","remo-chemical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"171","Renata Limited","renata-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"172","Renata Limited, Gazipur","renata-limited,-gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"173","Renata Ltd., Bhaluka","renata-ltd.,-bhaluka","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"174","Rephco Pharmaceuticals Ltd.","rephco-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"175","RN Pharmaceuticals","rn-pharmaceuticals","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"176","Royal Pharmaceuticals Ltd.","royal-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"177","S. N. Pharmaceuticals Ltd.","s.-n.-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"178","Save Pharmaceuticals Ltd.","save-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"179","Seba Laboratories Ltd.","seba-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"180","Sharif Pharmaceuticals Ltd.","sharif-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"181","Shinil Pharma Limited","shinil-pharma-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"182","Silco Pharmaceuticlas Ltd.","silco-pharmaceuticlas-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"183","Silva Pharmaceuticals Ltd.","silva-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"184","SMC Enterprise Limited","smc-enterprise-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"185","Sodical Chemical Ltd.","sodical-chemical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"186","Somatec Pharmaceuticals Ltd.","somatec-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"187","Sonargaon Steel Fabricate Ltd., (Oxygen Plant)","sonargaon-steel-fabricate-ltd.,-(oxygen-plant)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"188","Spectra International Ltd.,","spectra-international-ltd.,","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"189","Spectra Oxygen Limited","spectra-oxygen-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"190","Square Cephalosporins Ltd.","square-cephalosporins-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"191","Square Formulations Ltd.","square-formulations-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"192","Square Lifesciences Limited, Pabna","square-lifesciences-limited,-pabna","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"193","Square Pharmaceuticals PLC, (Chemical Division)","square-pharmaceuticals-plc,-(chemical-division)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"194","Square Pharmaceuticals PLC, Gazipur","square-pharmaceuticals-plc,-gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"195","Square Pharmaceuticals PLC, Pabna","square-pharmaceuticals-plc,-pabna","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"196","Standard Laboratories Ltd.","standard-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"197","Sun Pharmaceutical (Bangladesh) Ltd.","sun-pharmaceutical-(bangladesh)-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"198","Sun Pharmaceuticals (EZ) Ltd., Narayanganj","sun-pharmaceuticals-(ez)-ltd.,-narayanganj","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"199","Sunman-Birdem Pharma Ltd.","sunman-birdem-pharma-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"200","Super Power Pharmaceuticals Ltd.","super-power-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"201","Supreme Pharmaceuticals Ltd.","supreme-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"202","Synovia Pharma PLC.","synovia-pharma-plc.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"203","Team Pharmaceuticals Ltd.","team-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"204","Techno Drugs Ltd., BSCIC I/A, Narshingdi","techno-drugs-ltd.,-bscic-i/a,-narshingdi","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"205","Techno Drugs Ltd., Gazipur","techno-drugs-ltd.,-gazipur","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"206","Techno Drugs Ltd., Satipara, Narshingdi","techno-drugs-ltd.,-satipara,-narshingdi","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"207","The ACME Laboratories Ltd.","the-acme-laboratories-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"208","The White Horse Pharmaceuticals Ltd.","the-white-horse-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"209","UNIDO Pharmaceuticals Ltd.","unido-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"210","Unimed Unihealth Pharmaceuticals Ltd.","unimed-unihealth-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"211","Union Oxygen Limited","union-oxygen-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"212","Union Pharmaceuticals Ltd.","union-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"213","Unique Pharmaceutical Ltd.","unique-pharmaceutical-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"214","United Chemicals & Pharmaceuticals Ltd.","united-chemicals-&-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"215","Veritas Pharmaceuticals Ltd.","veritas-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"216","Vion Pharmaceuticals (Veterinary)","vion-pharmaceuticals-(veterinary)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"217","Virgo Pharmaceuticals Ltd.","virgo-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"218","Vision Drugs Limited (Veterinary)","vision-drugs-limited-(veterinary)","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"219","World API Chemical Industry Ltd.","world-api-chemical-industry-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"220","Zenith Pharmaceuticals Ltd.","zenith-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"221","Zhaofeng Gelating Limited","zhaofeng-gelating-limited","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
"222","Ziska Pharmaceuticals Ltd.","ziska-pharmaceuticals-ltd.","1",NULL,NULL,"2025-01-17 20:45:48",NULL,NULL,NULL,NULL,NULL
